screen_name;location;created_at;created_at_month;followers;age_days;age_months;lon;lat
T_Labs;Berlin, Germany;2018-07-12;2018-07-01;7519;2905;95;13.404954;52.5200066
juanbenet;Palo Alto;2018-06-26;2018-07-01;22226;2889;95;-122.1430195;37.4418834
SideShowJohn;Berlin, Germany;2018-07-12;2018-07-01;1462;2905;95;13.404954;52.5200066
HeinrichArnold;Berlin, Deutschland;2018-07-10;2018-07-01;1560;2903;95;13.404954;52.5200066
TLabs;Delhi, Bangalore;2018-07-09;2018-07-01;13414;2902;95;77.7254381;12.8844269
saplabsindia;Bengaluru, India;2018-07-12;2018-07-01;10540;2905;95;77.5945627;12.9715987
LC_Labs;Washington, DC;2018-07-12;2018-07-01;4989;2905;95;-77.0368707;38.9071923
FTLabs;London, UK;2018-07-12;2018-07-01;3340;2905;95;-0.1277583;51.5073509
BoinxLabs;Puchheim, Germany;2018-03-01;2018-03-01;5592;2772;91;11.3421615;48.1632257
saplabsla;São Leopoldo, Brazil;2018-07-13;2018-07-01;1717;2906;95;-51.150283;-29.7549941
TYPO_Labs;Berlin, Deutschland;2018-07-10;2018-07-01;1675;2903;95;13.404954;52.5200066
ajlabs;Qatar;2018-07-06;2018-07-01;3619;2899;95;51.183884;25.354826
waverlylabsinc;New York City, NY;2018-07-12;2018-07-01;19116;2905;95;-74.0059728;40.7127753
didit;New York;2018-05-19;2018-06-01;650;2851;94;-74.0059728;40.7127753
duo_labs;The Internets of Planet Earth;2018-06-29;2018-07-01;13439;2892;95;-111.976598;33.394343
sucurilabs;The Internet;2018-07-12;2018-07-01;5161;2905;95;-77.010664;38.898514
olympuslabsbc;New York, USA;2018-07-12;2018-07-01;35256;2905;95;-74.0059728;40.7127753
chrismichel;High Latitudes;2018-07-13;2018-07-01;16649;2906;95;-121.636976;45.6029315
PundiXLabs;Jakarta Capital Region;2018-07-13;2018-07-01;33557;2906;95;106.8650395;-6.17511
StarLabsBR;São Luís, Maranhão;2016-10-31;2016-11-01;794;2286;75;-44.2829046;-2.5391099
BHIVE_T3;London;2018-02-02;2018-02-01;2092;2745;90;-0.1277583;51.5073509
DontPanicLabs;Lincoln, NE;2018-07-12;2018-07-01;972;2905;95;-96.7025955;40.813616
UKBusinessLabs;United Kingdom;2018-07-12;2018-07-01;21867;2905;95;-3.435973;55.378051
Simonunger;Vancouver;2018-07-12;2018-07-01;2636;2905;95;-123.1207375;49.2827291
simplecapp;Central City;2018-07-12;2018-07-01;353;2905;95;-105.5141639;39.8019322
TheBunkerLabs;Chicago, Illinois;2018-07-12;2018-07-01;6035;2905;95;-87.6297982;41.8781136
funktroniclabs;Pasadena, CA;2018-07-13;2018-07-01;3508;2906;95;-118.1445155;34.1477849
EcoLabs;London, UK;2018-07-12;2018-07-01;6683;2905;95;-0.1277583;51.5073509
TimbuktuMag;Los Angeles, CA;2018-07-08;2018-07-01;6123;2901;95;-118.2436849;34.0522342
YTSTLabs;China 2.0;2018-07-06;2018-07-01;1498;2899;95;104.195397;35.86166
lissijean;Brooklyn, NY;2018-07-12;2018-07-01;12330;2905;95;-73.9441579;40.6781784
zaprindia;India;2018-07-13;2018-07-01;1611;2906;95;78.96288;20.593684
CTXCBlockchain;Singapore;2018-07-12;2018-07-01;11275;2905;95;103.819836;1.352083
Rancher_Labs;Cupertino, CA;2018-07-12;2018-07-01;8379;2905;95;-122.0321823;37.3229978
typotalks;Berlin, London, San Francisco;2018-06-22;2018-07-01;9936;2885;95;13.404954;52.5200066
GlowLabsIoT;Colorado, USA;2018-06-20;2018-07-01;946;2883;95;-105.7820674;39.5500507
ChrisPJGodfrey;London;2018-07-12;2018-07-01;12133;2905;95;-0.1277583;51.5073509
LauraT1904Labs;St Louis, MO;2018-07-13;2018-07-01;301;2906;95;-90.1994042;38.6270025
h_t_i_labs;United Kingdom;2018-07-09;2018-07-01;455;2902;95;-3.435973;55.378051
kimodo007;Toronto;2018-06-19;2018-07-01;8292;2882;95;-79.3831843;43.653226
Forge_Labs;Canada;2018-07-13;2018-07-01;2978;2906;95;-106.346771;56.130366
Makery_;Paris, France;2018-07-12;2018-07-01;1474;2905;95;2.3522219;48.856614
fortelabs;San Francisco;2018-07-13;2018-07-01;5970;2906;95;-122.4194155;37.7749295
TCreativeLabs;Haiti;2018-07-12;2018-07-01;1284;2905;95;-72.285215;18.971187
supersg559;Zürich, Switzerland;2018-07-02;2018-07-01;957;2895;95;8.541694;47.3768866
sauceops;San Francisco;2018-07-10;2018-07-01;660;2903;95;-122.4194155;37.7749295
Reeps1;London;2018-07-11;2018-07-01;21079;2904;95;-0.1277583;51.5073509
TomSellers;Austin, Tx;2018-07-13;2018-07-01;1375;2906;95;-97.7430608;30.267153
T3LabsATL;Atlanta, GA;2018-07-11;2018-07-01;194;2904;95;-84.3879824;33.7489954
LVansoen;New York, USA;2018-07-09;2018-07-01;1426;2902;95;-74.0059728;40.7127753
tempalabs;Jakarta;2018-02-26;2018-03-01;497;2769;91;106.8650395;-6.17511
bergwerkLABS;From The Future;2018-06-15;2018-07-01;23211;2878;95;-94.1415803;36.3650891
SeanAmmirati;Pittsburgh, PA;2018-07-07;2018-07-01;2776;2900;95;-79.9958864;40.4406248
kteare;Palo Alto, CA;2018-07-11;2018-07-01;6027;2904;95;-122.1430195;37.4418834
taglabsdc;Washington, DC;2018-05-26;2018-06-01;80;2858;94;-77.0368707;38.9071923
TnoozTLabs;CT, USA;2011-06-20;2011-07-01;371;326;11;-73.087749;41.6032207
bustlelabs;Brooklyn, NY;2017-06-08;2017-06-01;253;2506;82;-73.9441579;40.6781784
AlexZwissler;Fairfax CA;2018-07-04;2018-07-01;1112;2897;95;-122.5888686;37.9871454
ProdigyLabsTwit;Toronto;2018-07-10;2018-07-01;809;2903;95;-79.3831843;43.653226
TheLysandreLabs;Paris, France;2018-06-26;2018-07-01;470;2889;95;2.3522219;48.856614
etaylaw;Oxford;2018-07-11;2018-07-01;4166;2904;95;-1.2577263;51.7520209
m0t0chan;Singapore;2018-06-05;2018-06-01;2297;2868;94;103.819836;1.352083
mrflip;Austin, TX;2018-07-07;2018-07-01;4829;2900;95;-97.7430608;30.267153
goinggodotnet;Miami, FL;2018-07-12;2018-07-01;8439;2905;95;-80.1917902;25.7616798
amberreyn;San Francisco, CA;2017-07-12;2017-07-01;2129;2540;83;-122.4194155;37.7749295
Longboarderlabs;Vancouver/BC/Canada;2018-01-09;2018-01-01;882;2721;89;-123.1207375;49.2827291
PrattATX;Austin, TX;2018-05-31;2018-06-01;509;2863;94;-97.7430608;30.267153
jackrusher;Berlin;2018-07-12;2018-07-01;1934;2905;95;13.404954;52.5200066
PigeonAir;London, England;2016-03-24;2016-04-01;6413;2065;68;-0.1277583;51.5073509
ChrisRisdon;Oakland, CA;2018-07-10;2018-07-01;4932;2903;95;-122.2711137;37.8043637
CSSoundLabs;Los Angeles, CA;2018-07-11;2018-07-01;3130;2904;95;-118.2436849;34.0522342
CountrCultrLabs;East Bay;2018-06-09;2018-06-01;2531;2872;94;-89.6362;44.962274
hustleis;Oakland, CA;2015-12-17;2016-01-01;1532;1967;65;-122.2711137;37.8043637
t_labs001;東京;2011-06-21;2011-07-01;775;327;11;139.7319925;35.7090259
INVIEWlabs;Las Vegas, NV;2017-09-14;2017-09-01;665;2604;85;-115.1398296;36.1699412
TTRLmarketing;Lakeland, FL;2016-06-12;2016-06-01;189;2145;70;-81.9498042;28.0394654
MaishaFilmLabs;Kampala, Uganda;2018-06-22;2018-07-01;2587;2885;95;32.5825197;0.3475964
jeffclune;Laramie, WY;2018-07-13;2018-07-01;2668;2906;95;-105.5911007;41.3113669
guidewirelabs;Silicon Valley;2012-11-07;2012-11-01;744;832;27;-122.0575434;37.387474
RaiseLabs;San Francisco;2018-07-11;2018-07-01;2833;2904;95;-122.4194155;37.7749295
LivOnLabs;Henderson, Nevada;2018-07-11;2018-07-01;1755;2904;95;-114.9817213;36.0395247
B3T4Labs;Web 3.0;2010-07-29;2010-08-01;17;0;0;-80.1322704;25.7851002
tectonic;Oakland, CA;2018-07-12;2018-07-01;2176;2905;95;-122.2711137;37.8043637
GrindrLabs;Los Angeles, CA;2017-12-28;2018-01-01;6134;2709;89;-118.2436849;34.0522342
BunkerLabsATX;Austin, Texas;2018-07-11;2018-07-01;2053;2904;95;-97.7430608;30.267153
kimonolabs;San Francisco, CA;2017-11-07;2017-11-01;2331;2658;87;-122.4194155;37.7749295
AMIT_GKP;London, England;2018-07-12;2018-07-01;545;2905;95;-0.1277583;51.5073509
MITStartLabs;Cambridge, MA | MIT;2018-04-06;2018-04-01;1396;2808;92;-71.0928603;42.3570439
Aminobiolab;Boston - Toronto - Montreal;2018-06-21;2018-07-01;1383;2884;95;-71.0588801;42.3600825
HardwareLabsIO;London, UK;2015-01-04;2015-01-01;1929;1620;53;-0.1277583;51.5073509
TA_Labs;USA;2013-07-08;2013-07-01;679;1075;35;-95.712891;37.09024
LambdaAPI;Palo Alto, CA;2018-06-01;2018-06-01;1364;2864;94;-122.1430195;37.4418834
CriteoEng;Paris;2018-07-12;2018-07-01;2278;2905;95;2.3522219;48.856614
BLCR_Labs;The Netherlands;2018-07-11;2018-07-01;1779;2904;95;5.291266;52.132633
LonCreativeLabs;London, UK;2017-10-18;2017-11-01;1716;2638;87;-0.1277583;51.5073509
notablelabs;San Francisco, CA;2018-07-09;2018-07-01;593;2902;95;-122.4194155;37.7749295
ofs_telecom;Atlanta, USA;2017-11-17;2017-12-01;1101;2668;88;-84.3879824;33.7489954
JACKNAJAS;OMAHA SQUAD;2018-07-12;2018-07-01;19929;2905;95;-96.0304572;41.2605711
t3klabs;Miami, FL;2018-05-26;2018-06-01;99;2858;94;-80.1917902;25.7616798
RISLabs;ÜT: 37.762109,-122.405082;2018-02-08;2018-02-01;1430;2751;90;-97.7340567;30.2849185
DittoLabs;Cambridge, MA;2017-05-17;2017-06-01;1544;2484;82;-71.1097335;42.3736158
Kha_labs;France;2018-07-12;2018-07-01;3797;2905;95;2.213749;46.227638
_pHLabs;Sherman Oaks;2018-07-12;2018-07-01;5183;2905;95;-118.451357;34.1489719
In_Our_Labs;Antarctica;2018-04-26;2018-05-01;292;2828;93;135;-82.862752
UCL_DBL;London;2016-08-15;2016-09-01;1697;2209;73;-0.1277583;51.5073509
selabsuk;London, England;2018-06-26;2018-07-01;299;2889;95;-0.1277583;51.5073509
ThinkBigLabs;New York City | Monte-Carlo;2010-08-09;2010-08-01;1820;11;0;-74.0059728;40.7127753
Equinox_Labs;All Across India;2018-07-12;2018-07-01;3351;2905;95;80.2892879;26.4963312
SAPLabsFrance;France;2018-07-12;2018-07-01;1279;2905;95;2.213749;46.227638
TalkTalkLabs;London, England;2015-05-12;2015-05-01;801;1748;57;-0.1277583;51.5073509
SparkLabsGlobal;Everywhere;2018-07-10;2018-07-01;11329;2903;95;-84.3640829;33.7589188
captionlabs;Columbus, Ohio;2017-07-26;2017-08-01;1880;2554;84;-82.9987942;39.9611755
Moka_Labs;Toronto;2018-07-12;2018-07-01;21334;2905;95;-79.3831843;43.653226
impossible_labs;SF, NY, LDN, LIS, MEL;2018-02-28;2018-03-01;991;2771;91;-74.0059728;40.7127753
pinkbrainlabs;Southampton, England;2018-07-06;2018-07-01;2034;2899;95;-1.4043509;50.9097004
RMichaelRose;Dallas, TX;2018-07-12;2018-07-01;2312;2905;95;-96.7969879;32.7766642
nypl_menus;New York, NY;2015-06-13;2015-06-01;1951;1780;58;-74.0059728;40.7127753
AutosportLabs;Pacific NW, USA;2018-06-30;2018-07-01;842;2893;95;-118.8403484;48.515879
lylefong;San Francisco, CA;2018-02-02;2018-02-01;1753;2745;90;-122.4194155;37.7749295
CometLabs;San Francisco, CA;2018-07-12;2018-07-01;1019;2905;95;-122.4194155;37.7749295
jpeglabs;United States;2017-07-17;2017-08-01;753;2545;84;-95.712891;37.09024
BunkerLabsPHL;Philadelphia, PA;2018-07-11;2018-07-01;801;2904;95;-75.1652215;39.9525839
BHIVE_N;Venice, CA;2017-08-17;2017-09-01;2096;2576;85;-118.4694832;33.9850469
TinkeringLabs;San Francisco;2018-07-11;2018-07-01;1293;2904;95;-122.4194155;37.7749295
dgraphlabs;San Francisco, CA;2018-07-05;2018-07-01;876;2898;95;-122.4194155;37.7749295
BHIVE_L1;England;2017-08-17;2017-09-01;2154;2576;85;-1.1743197;52.3555177
bhivebrew;NYC;2018-07-11;2018-07-01;2424;2904;95;-74.0059728;40.7127753
Captiv8labs;San Francisco;2018-07-12;2018-07-01;1965;2905;95;-122.4194155;37.7749295
GenodeLabs;Dresden, Germany;2018-07-02;2018-07-01;469;2895;95;13.7372621;51.0504088
makeryfr;Paris, France;2018-07-12;2018-07-01;7989;2905;95;2.3522219;48.856614
Promo_Labs;Austin, Texas;2014-05-21;2014-06-01;1065;1392;46;-97.7430608;30.267153
TheBunkerJAX;Jacksonville, FL;2017-07-13;2017-07-01;1150;2541;83;-81.655651;30.3321838
BfB_Labs;London, England;2018-07-09;2018-07-01;299;2902;95;-0.1277583;51.5073509
TravelportLabs;Denver, CO;2017-12-07;2017-12-01;996;2688;88;-104.990251;39.7392358
TheAlpineLabs;Los Angeles, California;2018-01-03;2018-01-01;196;2715;89;-118.2436849;34.0522342
prooflabs;NYC;2018-04-18;2018-05-01;158;2820;93;-74.0059728;40.7127753
MindblownLabs;Oakland, CA;2016-03-09;2016-03-01;597;2050;67;-122.2711137;37.8043637
managerlabs;USA;2018-07-11;2018-07-01;1162;2904;95;-95.712891;37.09024
noduslabs;Berlin;2018-06-24;2018-07-01;595;2887;95;13.404954;52.5200066
completedespair;London, UK;2018-05-13;2018-05-01;1235;2845;93;-0.1277583;51.5073509
bracketlabs;Boulder, CO;2018-07-05;2018-07-01;803;2898;95;-105.2705456;40.0149856
ConversantLabs;Pittsburgh, PA;2017-01-13;2017-01-01;931;2360;77;-79.9958864;40.4406248
RonNehringLabs;California;2013-05-21;2013-06-01;304;1027;34;-119.4179324;36.778261
PundiXLabs_tr;Jakarta Capital Region;2018-07-12;2018-07-01;1584;2905;95;106.8650395;-6.17511
RomerLabsUS;North America Headquarters;2016-11-21;2016-12-01;998;2307;76;-74.426424;40.7772309
intuitlabs;2700 Coast Avenue, Mt View CA;2018-06-28;2018-07-01;10015;2891;95;-122.0960826;37.4306346
LabsandMoreSD;San Diego, CA;2018-04-10;2018-04-01;387;2812;92;-117.1610838;32.715738
HappyHappyLabs;Singapore;2018-03-29;2018-04-01;1465;2800;92;103.819836;1.352083
MarathonLABs;Tileyard, London;2018-06-26;2018-07-01;235;2889;95;-0.1242923;51.5427349
HarpoonMalware;Dallas and Dubai;2018-07-01;2018-07-01;1500;2894;95;[phone];[phone]
HaloLabsTeam;Tel Aviv, Israel;2018-07-12;2018-07-01;359;2905;95;34.7817676;32.0852999
ORBneXt;Seattle, WA;2017-02-07;2017-02-01;111;2385;78;-122.3320708;47.6062095
GreenDoorLabs;Cambridge MA;2018-07-13;2018-07-01;3143;2906;95;-71.1097335;42.3736158
innerspacesound;CT, USA;2018-07-09;2018-07-01;473;2902;95;-73.087749;41.6032207
Mighty_Labs;Berlin, Germany;2017-02-15;2017-03-01;750;2393;79;13.404954;52.5200066
aiaioolabs;Benson Town, Bangalore;2018-02-13;2018-02-01;975;2756;90;77.6045925;13.004155
MozgLabs;Province of Moscow, Russia;2018-02-24;2018-03-01;2824;2767;91;38.2917651;55.340396
BunkerLabsBay;San Francisco, CA;2018-07-05;2018-07-01;931;2898;95;-122.4194155;37.7749295
CMLabz;Scotland;2016-09-10;2016-09-01;1659;2235;73;-4.2026458;56.4906712
qLabsNY;16 w 22nd St.;2017-05-15;2017-06-01;777;2482;82;-73.991313;40.7411848
arcanyslabs;Asia;2018-04-10;2018-04-01;1470;2812;92;100.6196553;34.047863
Eeetree;Stereo Field;2017-11-22;2017-12-01;311;2673;88;-111.972967;41.083548
UptonLabs;Upton, MA;2018-07-08;2018-07-01;225;2901;95;-71.6022583;42.1744878
PrivateLabs;Indonesia;2018-06-21;2018-07-01;168;2884;95;113.921327;-0.789275
DJ_J_Labs;los angeles, ca;2016-07-31;2016-08-01;554;2194;72;-118.2436849;34.0522342
169Labs;München, Bayern;2018-07-09;2018-07-01;362;2902;95;11.5819805;48.1351253
Stanwyn;Global;2018-07-12;2018-07-01;1004;2905;95;-94.201021;36.367294
PathfinderLabs;New York City, NY;2018-07-12;2018-07-01;255;2905;95;-74.0059728;40.7127753
IntelLabs;Middletown, NY;2017-10-04;2017-10-01;1958;2624;86;-74.4229341;41.4459271
labsontheloose;New York;2018-07-13;2018-07-01;2435;2906;95;-74.0059728;40.7127753
KonsoleLabs;Berlin, Germany;2018-07-03;2018-07-01;252;2896;95;13.404954;52.5200066
thezoolabs;Oakland, CA, USA;2018-06-22;2018-07-01;12285;2885;95;-122.2711137;37.8043637
BunkerLabsMPLS;Minneapolis, MN;2018-06-26;2018-07-01;339;2889;95;-93.2650108;44.977753
TangibleLabs;St. Pete, FL;2018-06-14;2018-06-01;463;2877;94;-82.6402915;27.7676008
BunkerLabsCbus;Columbus, OH;2018-07-12;2018-07-01;497;2905;95;-82.9987942;39.9611755
SequenomLabs;San Diego, California;2016-04-06;2016-04-01;675;2078;68;-117.1610838;32.715738
topseelondon;London;2011-03-31;2011-04-01;427;245;8;-0.1277583;51.5073509
monospacelabs;Athens. Greece;2018-06-04;2018-06-01;952;2867;94;23.7275388;37.9838096
mavenlabsf;San Francisco, CA;2018-07-12;2018-07-01;87;2905;95;-122.4194155;37.7749295
BunkerLabsLA;Los Angeles, CA;2018-07-10;2018-07-01;428;2903;95;-118.2436849;34.0522342
simon_swain;Sydney;2018-07-11;2018-07-01;1026;2904;95;151.2092955;-33.8688197
ConSol_Labs;Munich;2018-07-11;2018-07-01;386;2904;95;11.5819805;48.1351253
Primordic_Labs;Youngstown, Ohio;2016-09-20;2016-10-01;1702;2245;74;-80.6495194;41.0997803
KimericLabs;Rio de Janeiro, Brazil;2016-11-17;2016-12-01;337;2303;76;-43.1728965;-22.9068467
SheldonLabs;Crystal Springs, MS  USA;2018-05-23;2018-06-01;461;2855;94;-90.3570353;31.987378
kimbalabs;San Francisco, CA;2012-07-14;2012-07-01;849;716;23;-122.4194155;37.7749295
ToriiLabs;Los Angeles, CA;2017-10-07;2017-10-01;93;2627;86;-118.2436849;34.0522342
stephenbalaban;Palo Alto, CA;2018-05-22;2018-06-01;512;2854;94;-122.1430195;37.4418834
CincyLabs;Cincinnati, Ohio;2018-05-04;2018-05-01;476;2836;93;-84.5120196;39.1031182
AkonLabs;Jakarta, Indonesia;2012-04-12;2012-04-01;1965;623;20;106.8650395;-6.17511
LeftFieldLabs;Venice, California;2018-07-09;2018-07-01;201;2902;95;-118.4694832;33.9850469
MoldBacteria;Ontario, Canada;2018-07-12;2018-07-01;802;2905;95;-85.323214;51.253775
alicechan555;San Francisco, CA;2018-07-03;2018-07-01;830;2896;95;-122.4194155;37.7749295
pinakis;ORD ✈️ SFO ✈️ LAX;2018-07-09;2018-07-01;1652;2902;95;-118.40853;33.9415889
fablabiki;Biarne, France;2018-06-22;2018-07-01;2856;2885;95;5.45577;47.145764
